Package                   Version
------------------------- -----------
libclang                  18.1.1
lxml                      5.2.2
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.1
mdurl                     0.1.2
mkl                       2021.4.0
ml-dtypes                 0.3.2
MouseInfo                 0.1.3
mpmath                    1.3.0
msgspec                   0.18.6
multidict                 6.0.5
mysql-connector-python    8.0.20
namex                     0.0.8
networkx                  3.3
numpy                     1.26.4
openai                    1.42.0
opencv-python             4.10.0.84
opencv-python-headless    4.10.0.84
opt-einsum                3.3.0
optree                    0.11.0
outcome                   1.3.0.post0
packaging                 24.1
pandas                    2.2.2
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.2
protobuf                  4.25.3
psutil                    6.0.0
py-cpuinfo                9.0.0
PyAudio                   0.2.14
PyAutoGUI                 0.9.54
pycparser                 2.22
pycryptodome              3.20.0
pydantic                  2.8.2
pydantic_core             2.20.1
pydub                     0.25.1
pyee                      11.1.0
PyGetWindow               0.0.9
Pygments                  2.18.0
pyinstaller               6.9.0
pyinstaller-hooks-contrib 2024.7
PyMsgBox                  1.0.9
pyparsing                 3.1.2
PyPDF2                    3.0.1
pyperclip                 1.9.0
pypiwin32                 223
pyppeteer                 2.0.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.15.0
PyQtWebEngine             5.15.7
PyQtWebEngine-Qt5         5.15.2
PyRect                    0.2.0
PyScreeze                 0.1.30
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-dotenv             1.0.1
python-magic-bin          0.4.14
pyttsx3                   2.91
pytweening                1.2.0
pytz                      2024.1
PyWavelets                1.6.0
pywin32                   306
pywin32-ctypes            0.2.2
PyYAML                    6.0.2
regex                     2024.7.24
requests                  2.32.3
rich                      13.7.1
scikit-image              0.24.0
scipy                     1.14.0
seaborn                   0.13.2
selenium                  4.22.0
setuptools                70.1.0
six                       1.16.0
sniffio                   1.3.1
sortedcontainers          2.4.0
SpeechRecognition         3.10.4
sympy                     1.13.2
tbb                       2021.13.1
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.2
tensorflow-intel          2.16.2
termcolor                 2.4.0
tifffile                  2024.7.2
tiktoken                  0.7.0
torch                     2.3.1
torchvision               0.18.1
tqdm                      4.66.4
trio                      0.25.1
trio-websocket            0.11.1
ttkbootstrap              1.10.1
typing_extensions         4.12.2
tzdata                    2024.1
ultralytics               8.2.87
ultralytics-thop          2.0.6
urllib3                   1.26.19
webdriver-manager         4.0.1
websocket-client          1.8.0
websockets                10.4
Werkzeug                  3.0.3
wheel                     0.43.0
wrapt                     1.16.0
wsproto                   1.2.0
yarl                      1.9.4
zipp                      3.19.2
